Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 54 files with Solc 0.8.24
Solc 0.8.24 finished in 10.10s
Compiler run successful with warnings:
Warning (2018): Function state mutability can be restricted to view
  --> test/invariants/TreasuryInvariants.t.sol:26:5:
   |
26 |     function invariant_balanceNeverExceedsMinted() public {
2026-05-17T06:55:45.154045Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 180..181, bytes: 7914..7927), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 180..181, bytes: 7914..7927
2026-05-17T06:55:45.154045Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 88..89, bytes: 3365..3389), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 88..89, bytes: 3365..3389
2026-05-17T06:55:45.154047Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 47..48, bytes: 1885..1918), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 47..48, bytes: 1885..1918
2026-05-17T06:55:45.154049Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 180..181, bytes: 7929..7948), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 180..181, bytes: 7929..7948
2026-05-17T06:55:45.154050Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 90..91, bytes: 3409..3434), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 90..91, bytes: 3409..3434
2026-05-17T06:55:45.154051Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 54..76, bytes: 2172..2882), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 54..76, bytes: 2172..2882
2026-05-17T06:55:45.154053Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 6, path: 0) (location: (source ID: 37, lines: 180..181, bytes: 7929..7948), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 180..181, bytes: 7929..7948
2026-05-17T06:55:45.154055Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "batchWithdraw" (location: (source ID: 38, lines: 54..76, bytes: 2172..2882), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 54..76, bytes: 2172..2882
2026-05-17T06:55:45.154054Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 90..91, bytes: 3409..3434), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 90..91, bytes: 3409..3434
2026-05-17T06:55:45.154058Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 181..182, bytes: 7962..7990), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 181..182, bytes: 7962..7990
2026-05-17T06:55:45.154059Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 59..60, bytes: 2325..2341), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 59..60, bytes: 2325..2341
2026-05-17T06:55:45.154061Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 91..92, bytes: 3444..3457), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 91..92, bytes: 3444..3457
2026-05-17T06:55:45.154063Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 59..60, bytes: 2325..2341), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 59..60, bytes: 2325..2341
2026-05-17T06:55:45.154063Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 181..182, bytes: 7962..7990), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 181..182, bytes: 7962..7990
2026-05-17T06:55:45.154064Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 91..92, bytes: 3444..3457), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 91..92, bytes: 3444..3457
2026-05-17T06:55:45.154066Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 59..60, bytes: 2343..2363), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 59..60, bytes: 2343..2363
2026-05-17T06:55:45.154068Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 181..182, bytes: 7992..8023), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 181..182, bytes: 7992..8023
2026-05-17T06:55:45.154070Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 3, path: 0) (location: (source ID: 38, lines: 59..60, bytes: 2343..2363), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 59..60, bytes: 2343..2363
2026-05-17T06:55:45.154073Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 7, path: 0) (location: (source ID: 37, lines: 181..182, bytes: 7992..8023), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 181..182, bytes: 7992..8023
2026-05-17T06:55:45.153934Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 1) (location: (source ID: 36, lines: 32..33, bytes: 1194..1269), hits: 0) err=Could not detect branches in source: source ID: 36, lines: 32..33, bytes: 1194..1269
2026-05-17T06:55:45.154089Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 60..61, bytes: 2377..2408), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 60..61, bytes: 2377..2408
2026-05-17T06:55:45.154069Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 95..99, bytes: 3513..3693), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 95..99, bytes: 3513..3693
2026-05-17T06:55:45.154112Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 60..61, bytes: 2377..2408), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 60..61, bytes: 2377..2408
2026-05-17T06:55:45.154077Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 182..183, bytes: 8037..8066), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 182..183, bytes: 8037..8066
2026-05-17T06:55:45.154115Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 60..61, bytes: 2410..2433), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 60..61, bytes: 2410..2433
2026-05-17T06:55:45.154117Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 182..183, bytes: 8037..8066), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 182..183, bytes: 8037..8066
2026-05-17T06:55:45.154119Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 4, path: 0) (location: (source ID: 38, lines: 60..61, bytes: 2410..2433), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 60..61, bytes: 2410..2433
2026-05-17T06:55:45.154123Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 62..63, bytes: 2449..2462), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 62..63, bytes: 2449..2462
2026-05-17T06:55:45.154122Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 182..183, bytes: 8068..8100), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 182..183, bytes: 8068..8100
2026-05-17T06:55:45.154125Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 62..63, bytes: 2449..2462), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 62..63, bytes: 2449..2462
2026-05-17T06:55:45.154127Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 8, path: 0) (location: (source ID: 37, lines: 182..183, bytes: 8068..8100), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 182..183, bytes: 8068..8100
2026-05-17T06:55:45.154128Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 62..63, bytes: 2464..2481), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 62..63, bytes: 2464..2481
2026-05-17T06:55:45.154131Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 183..184, bytes: 8110..8155), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 183..184, bytes: 8110..8155
2026-05-17T06:55:45.154131Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 63..64, bytes: 2503..2518), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 63..64, bytes: 2503..2518
2026-05-17T06:55:45.154135Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 183..184, bytes: 8110..8155), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 183..184, bytes: 8110..8155
2026-05-17T06:55:45.154135Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 63..64, bytes: 2503..2518), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 63..64, bytes: 2503..2518
2026-05-17T06:55:45.154139Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 63..64, bytes: 2520..2539), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 63..64, bytes: 2520..2539
2026-05-17T06:55:45.154139Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 184..185, bytes: 8165..8203), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 184..185, bytes: 8165..8203
2026-05-17T06:55:45.154142Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 5, path: 0) (location: (source ID: 38, lines: 63..64, bytes: 2520..2539), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 63..64, bytes: 2520..2539
2026-05-17T06:55:45.154144Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 184..185, bytes: 8165..8203), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 184..185, bytes: 8165..8203
2026-05-17T06:55:45.154145Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 65..66, bytes: 2554..2610), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 65..66, bytes: 2554..2610
2026-05-17T06:55:45.154147Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 186..187, bytes: 8214..8258), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 186..187, bytes: 8214..8258
2026-05-17T06:55:45.154149Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 65..66, bytes: 2554..2610), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 65..66, bytes: 2554..2610
2026-05-17T06:55:45.154151Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 186..187, bytes: 8214..8258), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 186..187, bytes: 8214..8258
2026-05-17T06:55:45.154152Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 65..66, bytes: 2568..2610), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 65..66, bytes: 2568..2610
2026-05-17T06:55:45.154155Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 186..187, bytes: 8228..8258), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 186..187, bytes: 8228..8258
2026-05-17T06:55:45.154157Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 66..67, bytes: 2628..2644), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 66..67, bytes: 2628..2644
2026-05-17T06:55:45.154160Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 187..188, bytes: 8268..8309), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 187..188, bytes: 8268..8309
2026-05-17T06:55:45.154160Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 66..67, bytes: 2628..2644), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 66..67, bytes: 2628..2644
2026-05-17T06:55:45.154164Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 187..188, bytes: 8268..8309), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 187..188, bytes: 8268..8309
2026-05-17T06:55:45.154164Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 66..67, bytes: 2646..2689), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 66..67, bytes: 2646..2689
2026-05-17T06:55:45.154168Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 187..188, bytes: 8295..8309), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 187..188, bytes: 8295..8309
2026-05-17T06:55:45.154168Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 6, path: 0) (location: (source ID: 38, lines: 66..67, bytes: 2646..2689), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 66..67, bytes: 2646..2689
